"CDATIVO","CDEXCIPIENTE"
6067,33470
6067,33590
6067,33599
6067,34001
6067,34002
6067,34649
6067,36869
6067,36871
6067,39283
6067,39284
6067,39285
6067,41048
6474,35711
6514,5264
6586,29885
6622,1404
6696,26381
6696,30025
6798,27124
6803,7620
6803,22714
6803,23813
6803,25952
6803,28131
6850,23655
6850,24017
6857,14515
6857,17684
6952,23861
7042,24234
7042,24236
7245,26901
7245,26902
7245,26932
7245,29373
7245,31535
7281,24136
7308,32068
7378,26436
7378,26439
7378,26932
7378,29355
7378,29356
7378,29357
7378,29369
7378,29373
7378,29374
7378,29449
7378,29457
7378,29607
7378,30248
7378,30889
7378,31025
7378,33535
7378,38773
7418,23878
7420,2893
7470,8693
7470,27126
7471,37987
7513,26197
7513,26371
7513,26900
7513,26901
7513,26902
7513,26904
7513,26932
7513,27147
7513,27148
7513,29373
7513,29621
7513,33185
7513,34649
7565,31180
7565,31185
7593,29094
7593,29095
7593,29204
7593,29205
7593,29621
7593,31485
7594,29095
7594,29204
7594,29205
7594,29621
7594,31485
7594,34164
7594,37459
7594,38657
7607,23733
7607,24210
7607,24242
7607,27138
7619,293
7619,23615
7619,23616
7619,23678
7619,23679
7619,23680
7619,23683
7619,23684
7619,23687
7619,23707
7619,23708
7619,23751
7619,23928
7619,23936
7619,24096
7619,24112
7619,24134
7619,24135
7619,24136
7619,24176
7619,25714
7619,26012
7619,26069
7619,26342
7619,27197
7619,27974
7619,31159
7635,23732
7672,23482
7814,26381
7814,28910
7814,30025
7963,4146
7998,29544
8092,27135
8101,26383
8101,26504
8101,28231
8101,30889
8103,26544
8103,26854
8103,26855
8103,26904
8103,29354
8103,29356
8103,30890
8103,31854
8103,40324
8218,23480
8218,33069
8218,33375
8218,33590
8218,33592
8218,33772
8218,33773
8218,33774
8218,33775
8218,33776
8218,33778
8218,33854
8218,33855
8218,34031
8218,34032
8218,36871
8218,39546
8218,39555
8218,39558
8218,39562
8218,39566
8257,39315
8257,39318
8257,40464
8270,27045
8280,26428
8360,23480
8360,26930
8360,28231
8360,28317
8360,33590
8360,33592
8360,36871
8361,23480
8361,33069
8361,33375
8361,33590
8361,33592
8361,33772
8361,33773
8361,33774
8361,33775
8361,33776
8361,33778
8361,33854
8361,33855
8361,34031
8361,34032
8361,36871
8361,39546
8361,39555
8361,39558
8361,39562
8361,39566
8362,5055
8362,9191
8362,27576
8369,8955
8377,8954
8419,30
8419,1554
8419,23398
8419,23415
8419,23429
8419,23459
8419,24821
8419,24824
8419,24826
8419,24827
8419,26681
8419,26960
8419,27897
8419,29260
8419,30752
8419,30753
8419,31899
8419,35802
8419,39728
8419,40222
8419,40292
8419,40875
8448,8873
8450,26388
8450,26389
8450,26889
8450,26892
8450,28413
8450,29375
8450,31854
8450,39283
8450,39284
8450,39285
8578,8893
8580,8893
8581,8930
8622,25428
8622,33590
8622,34001
8622,34002
8622,36869
8622,41048
8623,29095
8623,29205
8623,29621
8623,31479
8623,31485
8623,33470
8623,34164
8623,36871
8644,29662
8644,37987
8686,8930
8687,2796
8687,2797
8687,2798
8687,2800
8687,2802
8687,2803
8687,2804
8687,2805
8687,2806
8687,2807
8687,2808
8687,2814
8687,2817
8687,2818
8687,2835
8687,2845
8687,2848
8687,2853
8687,2868
8687,2869
8687,2880
8687,2887
8687,2888
8687,2890
8687,2891
8687,2892
8687,2893
8687,2894
8687,2895
8687,2896
8687,2897
8687,2898
8687,2915
8687,2928
8687,2939
8687,2941
8687,2942
8687,2943
8687,2945
8687,2950
8687,2951
8687,2952
8687,2958
8687,4175
8687,4180
8687,4851
8687,4852
8687,4854
8687,4941
8687,5088
8687,5140
8687,6060
8687,6064
8687,6068
8687,6069
8687,6190
8687,6417
8687,7620
8687,8814
8687,8815
8687,8873
8687,8893
8687,8930
8687,8954
8687,8955
8687,9662
8687,11824
8687,11850
8687,14151
8687,14424
8687,14655
8687,22714
8687,22732
8687,23500
8687,23566
8687,23621
8687,23658
8687,23667
8687,23671
8687,23672
8687,23673
8687,23674
8687,23685
8687,23720
8687,23726
8687,23813
8687,23846
8687,23855
8687,24063
8687,24064
8687,24066
8687,24081
8687,24082
8687,24095
8687,24101
8687,24194
8687,24206
8687,24207
8687,24208
8687,24214
8687,24230
8687,24231
8687,24232
8687,24280
8687,24511
8687,24512
8687,24513
8687,24712
8687,24847
8687,25826
8687,25952
8687,25953
8687,25954
8687,25955
8687,25956
8687,25957
8687,26178
8687,26187
8687,26188
8687,26191
8687,26192
8687,26243
8687,26250
8687,26379
8687,26380
8687,26450
8687,26452
8687,26549
8687,26550
8687,26551
8687,26552
8687,26692
8687,26723
8687,26725
8687,26726
8687,26727
8687,26741
8687,27092
8687,27191
8687,27192
8687,27422
8687,27423
8687,27424
8687,27425
8687,27426
8687,27503
8687,27504
8687,27694
8687,27699
8687,27701
8687,27702
8687,27705
8687,27744
8687,27762
8687,27808
8687,28115
8687,28131
8687,28406
8687,28407
8687,28408
8687,28431
8687,28583
8687,28987
8687,29008
8687,29052
8687,29054
8687,29055
8687,29056
8687,29088
8687,29537
8687,29629
8687,29630
8687,29631
8687,29636
8687,29637
8687,29666
8687,29667
8687,29668
8687,29669
8687,29670
8687,29672
8687,29673
8687,29674
8687,29675
8687,29676
8687,29943
8687,29944
8687,29945
8687,29946
8687,29947
8687,29948
8687,29949
8687,29950
8687,29951
8687,29952
8687,29953
8687,29954
8687,29955
8687,29957
8687,29958
8687,29960
8687,29961
8687,29962
8687,29963
8687,29964
8687,29965
8687,29966
8687,29967
8687,29969
8687,29970
8687,29971
8687,29972
8687,29973
8687,29974
8687,29975
8687,29976
8687,29977
8687,29978
8687,29979
8687,29985
8687,29986
8687,29987
8687,29988
8687,29989
8687,29990
8687,29991
8687,29992
8687,29994
8687,29995
8687,29996
8687,29997
8687,29998
8687,30027
8687,30056
8687,30249
8687,30565
8687,31242
8687,31243
8687,31244
8687,31293
8687,31294
8687,31414
8687,31416
8687,31821
8687,31907
8687,31916
8687,32129
8687,32545
8687,33803
8687,33804
8687,33805
8687,34056
8687,34058
8687,34147
8687,34148
8687,34150
8687,34227
8687,34228
8687,34230
8687,34231
8687,34232
8687,34233
8687,34234
8687,34235
8687,34236
8687,34237
8687,34238
8687,34347
8687,34348
8687,34384
8687,34385
8687,34616
8687,35211
8687,35667
8687,35958
8687,36095
8687,36579
8687,36580
8687,36581
8687,36582
8687,36583
8687,36822
8687,36829
8687,36830
8687,36831
8687,36832
8687,36834
8687,36835
8687,36836
8687,36837
8687,36838
8687,36839
8687,36840
8687,36841
8687,36842
8687,37044
8687,37477
8687,37478
8687,37482
8687,37484
8687,37488
8687,37489
8687,37490
8687,37491
8687,37492
8687,37493
8687,37494
8687,37542
8687,37543
8687,37544
8687,37545
8687,37546
8687,37547
8687,37856
8687,38069
8687,38250
8687,38251
8687,38252
8687,38339
8687,38340
8687,38341
8687,38342
8687,38343
8687,39056
8687,39057
8687,39221
8687,39519
8687,39644
8687,39645
8687,39646
8687,39647
8687,39648
8687,39649
8687,39651
8687,39675
8687,39677
8687,39702
8687,39703
8687,40002
8687,40003
8687,40176
8687,40180
8687,40182
8687,40183
8687,40297
8687,40491
8687,40492
8687,40493
8687,40494
8687,40511
8687,40585
8687,40586
8687,40587
8687,40588
8687,40996
8687,40997
8687,40998
8687,40999
8687,41296
8687,41297
8687,41298
8687,41304
8687,41417
8687,41557
8687,41558
8687,41595
8706,27583
8714,29204
8747,26381
8747,26382
8747,26383
8747,26504
8747,26903
8747,26904
8747,27083
8747,28383
8747,30025
8774,26889
8774,26903
8774,26904
8774,26987
8774,27060
8777,27053
8777,27512
8777,27577
8777,27768
8777,27840
8777,32058
8777,32060
8777,34199
8777,39318
8777,39468
8777,39472
8777,39494
8777,39495
8777,40352
8904,26903
8970,23707
8981,23505
8981,23853
8981,39318
9031,27740
9031,33470
9031,35813
9110,4348
9110,23565
9110,23681
9110,24351
9110,25174
9110,25313
9110,25570
9110,25838
9110,26274
9110,26532
9110,26674
9110,26701
9110,27053
9110,27577
9110,27840
9110,28183
9110,28371
9110,29487
9110,30003
9110,30414
9110,30579
9110,31127
9110,31137
9110,31157
9110,31292
9110,31541
9110,31542
9110,31543
9110,31915
9110,32230
9110,33644
9110,35916
9110,39318
9110,40463
9110,41681
9173,24764
9173,27348
9191,23678
9191,23679
9191,23680
9191,23683
9191,25714
9197,17684
9416,30117
9520,2894
9564,5264
9598,27059
9598,29446
9598,29775
9598,29776
9598,30091
9599,29059
9601,29059
9635,796
9647,33599
9681,26889
9681,26892
9681,27848
9681,28413
9681,29375
9681,36871
9681,41048
9687,30002
9726,23501
9740,2896
9787,24142
9787,24143
9817,27848
9969,23707
9969,31158
10220,11824
10303,11850
10352,23672
10352,23673
10420,23674
10467,14424
10480,40352
10601,29060
10601,30916
10601,39576
11320,11770
12075,23480
12075,26930
12075,29186
12075,33039
12075,33069
12075,33375
12075,33590
12075,33592
12075,33772
12075,33773
12075,33774
12075,33775
12075,33776
12075,33778
12075,33854
12075,33855
12075,34031
12075,34032
12075,36871
12075,39546
12075,39555
12075,39558
12075,39562
12075,39566
12440,33535
12660,32067
12660,32071
12660,34649
12713,5264
12713,26381
12713,26391
12713,26436
12713,26889
12713,26892
12713,27087
12713,27845
12713,28231
12713,29159
12713,29355
12713,29356
12713,29357
12713,29358
12713,29359
12713,29362
12713,29373
12713,29374
12713,29530
12713,30025
12713,31535
12713,33535
12713,33590
12713,41123
12737,33535
13237,26390
13237,29367
13470,27143
14217,17
14217,29
14217,275
14217,293
14217,565
14217,620
14217,670
14217,1213
14217,7618
14217,7806
14217,8691
14217,9194
14217,23424
14217,23565
14217,23615
14217,23616
14217,23617
14217,23655
14217,23678
14217,23679
14217,23680
14217,23681
14217,23682
14217,23684
14217,23686
14217,23687
14217,23692
14217,23707
14217,23708
14217,23721
14217,23751
14217,23856
14217,23894
14217,23916
14217,23928
14217,23935
14217,23936
14217,24017
14217,24096
14217,24112
14217,24134
14217,24135
14217,24136
14217,24176
14217,24177
14217,24234
14217,24236
14217,24271
14217,24764
14217,25187
14217,25188
14217,25570
14217,25714
14217,25723
14217,25762
14217,25838
14217,26014
14217,26114
14217,26388
14217,26389
14217,26536
14217,26926
14217,26928
14217,26934
14217,27124
14217,27521
14217,27555
14217,27556
14217,27577
14217,27580
14217,27668
14217,27669
14217,27805
14217,27840
14217,27850
14217,27891
14217,27974
14217,28118
14217,28119
14217,28120
14217,28121
14217,28122
14217,28124
14217,28126
14217,28161
14217,28163
14217,28164
14217,28167
14217,28168
14217,28183
14217,28383
14217,28510
14217,28511
14217,28512
14217,28570
14217,28571
14217,28578
14217,28585
14217,28586
14217,28588
14217,28589
14217,28626
14217,28627
14217,28639
14217,28715
14217,28716
14217,28963
14217,28974
14217,29790
14217,29793
14217,29834
14217,30001
14217,30003
14217,30117
14217,30118
14217,30121
14217,30339
14217,30474
14217,30907
14217,30911
14217,30912
14217,30918
14217,30919
14217,30921
14217,30923
14217,30927
14217,31158
14217,31170
14217,31171
14217,31174
14217,31175
14217,31188
14217,31207
14217,31226
14217,31292
14217,31541
14217,31542
14217,31543
14217,31743
14217,32229
14217,32230
14217,32248
14217,32249
14217,32446
14217,32551
14217,33485
14217,34038
14217,34199
14217,34980
14217,35916
14217,38389
14217,38573
14217,38595
14217,39084
14217,39194
14217,39318
14217,39468
14217,39472
14217,39494
14217,39495
14217,40394
14217,40991
14217,41033
14217,41395
14230,237
14345,26381
14345,26382
14345,26383
14345,26385
14345,26387
14345,26393
14345,26426
14345,26504
14345,26544
14345,26854
14345,26855
14345,26892
14345,26901
14345,26902
14345,26903
14345,26904
14345,26932
14345,27087
14345,27847
14345,27848
14345,28413
14345,29186
14345,29354
14345,29355
14345,29356
14345,29358
14345,29359
14345,29362
14345,29369
14345,29373
14345,29386
14345,29457
14345,29530
14345,29608
14345,30025
14345,30888
14345,30889
14345,30890
14345,30891
14345,30893
14345,30961
14345,31535
14345,31854
14345,31909
14345,33317
14345,33320
14345,33470
14345,34649
15064,23894
15064,23895
15064,24008
15127,26593
15127,30562
15127,30622
15337,23615
15337,23616
15337,23683
15337,23928
15337,24096
15337,24134
15337,24176
15349,23616
15349,24096
15349,24134
15374,26381
15374,26382
15374,26383
15374,26386
15374,26387
15374,26391
15374,26426
15374,26433
15374,26434
15374,26435
15374,26436
15374,26437
15374,26440
15374,26755
15374,26855
15374,26889
15374,26892
15374,27081
15374,27087
15374,28231
15374,29159
15374,29186
15374,29355
15374,29357
15374,29358
15374,29359
15374,29362
15374,29374
15374,29387
15374,29457
15374,29530
15374,29607
15374,30025
15374,30103
15374,33470
15398,31169
16342,29
16378,23895
16378,25322
16378,40464
16380,25322
17188,250
17218,29426
17218,31362
17218,31363
17218,31366
17218,31368
17504,23615
17504,23616
17504,23683
17504,23928
17504,24096
17504,24134
17504,24176
17504,24177
17504,24271
17632,27123
17693,8691
17863,23721
18405,25188
18405,30578
18405,32229
18405,38603
18442,30753
18764,1051
18764,1213
18764,24015
18764,26224
18940,30445
18940,30526
18940,30562
18940,30567
18940,30607
18940,30615
18940,30622
18940,30784
19069,1203
19069,23563
19069,26224
19069,30916
19069,33471
19069,33472
19069,35022
19069,40462
19112,24055
19112,31180
19203,275
19203,7618
19203,23721
19203,35041
19446,25322
19505,29487
19549,26562
19689,26382
19689,26383
19689,26385
19689,26386
19689,26387
19689,26426
19689,26504
19689,26755
19689,26889
19689,26892
19689,26900
19689,26901
19689,26902
19689,26903
19689,26904
19689,26932
19689,28413
19689,29362
19689,29375
19689,29457
19689,30961
19975,28317
19975,33590
20175,23713
20175,23715
20175,23854
20175,23914
20175,23935
20175,24242
20175,27135
20175,27141
20175,27450
20175,29060
20175,30117
20175,30908
20175,30916
20175,31178
20199,31245
20199,31246
20199,31391
20199,31393
20199,31766
20199,33426
20199,33427
20199,33428
20199,33429
20199,33723
20199,33724
20199,33725
20199,34871
20199,34872
20199,35803
20199,38820
20199,39165
20199,39334
20199,39336
20199,39337
20199,39468
20199,39472
20199,39494
20199,39495
20369,26387
20369,26435
20369,29369
20369,29457
20369,31854
20610,29355
20610,29358
20610,29359
20610,29369
20610,29373
20610,30888
20610,30891
20610,30893
20618,26390
20618,29367
20618,29522
20649,33424
20649,33544
20649,41277
20746,26114
20746,26922
20746,26933
20746,26934
20746,27328
20746,27520
20746,27521
20746,27668
20746,27669
20746,28119
20746,28120
20746,28121
20746,28122
20746,28123
20746,28124
20746,28126
20746,28161
20746,28163
20746,28164
20746,28165
20746,28166
20746,28167
20746,28168
20746,28232
20746,28233
20746,28383
20746,28409
20746,28410
20746,28510
20746,28511
20746,28512
20746,28570
20746,28571
20746,28578
20746,28585
20746,28586
20746,28588
20746,28589
20746,28627
20746,28639
20746,28715
20746,28716
20746,30001
20746,30339
20746,32446
20746,32904
20746,32905
20746,33998
20746,34000
20746,34038
20746,34980
20746,36873
20746,36874
20746,39084
20746,41131
20746,41424
20746,41428
20774,27805
20779,29061
20791,1213
20791,23505
20791,23529
20791,27896
20791,29790
20791,30121
20791,30907
20791,31160
20791,31855
20791,40460
20791,40461
20791,40462
20851,38227
20913,36575
21092,29260
21092,33545
21112,31284
21112,40649
21412,37987
21473,30420
21727,34595
21727,38488
21737,32229
21737,32248
21737,32249
21790,32969
21917,31915
21946,26371
21946,26900
21946,26901
21946,26902
21946,26903
21946,26904
21946,26932
21946,27056
21946,27059
21946,27147
21946,27148
21946,27350
21946,27642
21946,29232
21946,29373
21946,29621
21946,30067
21946,30594
21946,30850
21946,30851
21946,31342
21946,31766
21946,32073
21946,32103
21946,32389
21946,32918
21946,33293
21946,33427
21946,34649
21946,38938
21946,39409
21946,39483
21946,39546
21946,39751
21946,39752
21946,39947
21946,40480
21946,40613
21946,40706
21946,40830
21946,40852
21946,41447
21946,41714
21946,41735
21946,41751
22479,25428
22484,24935
22589,30002
22656,28910
22656,28911
22664,33470
22664,33590
22664,34001
22664,34002
22664,36869
22664,41048
22676,24135
22676,24714
22676,26196
22676,31481
22676,32069
22761,28910
22761,28911
22801,25428
22806,26381
22806,26382
22806,26383
22806,26504
22806,26903
22806,26904
22806,28588
22806,29354
22806,30025
22806,30889
22806,30890
22806,30891
22806,31854
22806,31909
22807,29446
22807,29776
22807,30091
22808,28160
22810,23615
22810,23707
22811,31711
22811,33599
22811,34328
22811,34329
22811,37851
22811,39915
22811,40767
22813,25741
22814,32775
22814,33429
22814,34466
22814,39069
22814,39334
22814,39754
22814,40847
22814,41228
22885,23480
22917,24178
23067,27086
23085,999
23085,1051
23085,1213
23085,1402
23085,1403
23085,5056
23085,9198
23085,23406
23085,23419
23085,23529
23085,23733
23085,23883
23085,24008
23085,24015
23085,24098
23085,24114
23085,24353
23085,24941
23085,31183
23214,31188
23214,31207
23223,24177
23223,24271
23234,27053
23234,27577
23234,27840
23234,39318
23234,39472
23234,39494
23234,39495
23234,41681
23254,23429
23255,36351
23255,36352
23255,36353
23255,36732
23258,32070
23274,23726
23275,2853
23292,26382
23292,26383
23292,26386
23292,26504
23292,26755
23292,26889
23292,26900
23292,26903
23292,26904
23292,27083
23292,29426
23310,27075
23328,23671
23328,24230
23328,24231
23328,24232
23352,26390
23362,26392
23362,27147
23362,29371
23362,30896
23367,23500
23369,24214
23377,24236
23387,4328
23387,4348
23387,5259
23387,9197
23387,23565
23387,24013
23387,24098
23387,24177
23387,24210
23387,24271
23387,26092
23387,26274
23387,26418
23387,26503
23387,26560
23387,26887
23387,28183
23387,28371
23387,31262
23387,33888
23387,36138
23387,40855
23387,40858
23397,25205
23406,27140
23410,28867
23416,37987
23419,29060
23429,27830
23429,27841
23429,29005
23429,31909
23429,33470
23429,33590
23429,34001
23429,34002
23429,36869
23429,36871
23431,26393
23431,29386
23431,36871
23432,31854
23433,31170
23433,31171
23433,31174
23433,31175
23433,31188
23433,31207
23433,31247
23437,27142
23437,27143
23439,23617
23439,23692
23440,23615
23440,23678
23440,23679
23440,23680
23440,23682
23440,23683
23440,23684
23440,23686
23440,23687
23440,23707
23440,23708
23440,23721
23440,23751
23440,23928
23440,24017
23440,24112
23440,24134
23440,24135
23440,24136
23440,24176
23440,24177
23440,24271
23440,25838
23440,26968
23440,27128
23440,29790
23440,29793
23440,30117
23440,30118
23440,30121
23440,30911
23440,30912
23440,30918
23440,30919
23440,30921
23440,30923
23440,31157
23440,31158
23440,31170
23440,31171
23440,31174
23440,31175
23440,31184
23440,31186
23440,31187
23440,31188
23440,31207
23440,31541
23440,32904
23445,29608
23459,4335
23459,4343
23459,7268
23459,14345
23459,25096
23459,25186
23459,25915
23459,26091
23459,26588
23459,26593
23459,26689
23459,27089
23459,27328
23459,28383
23459,28510
23459,28512
23459,28571
23459,28585
23459,28974
23459,29486
23459,29834
23459,30001
23459,30111
23459,30158
23459,30201
23459,30420
23459,30933
23459,31144
23459,31198
23459,31200
23459,31743
23459,34038
23459,34215
23459,35939
23459,38573
23459,38595
23459,38648
23459,38649
23459,38651
23459,38653
23459,38654
23459,38655
23459,38656
23459,38657
23459,38658
23459,38661
23459,38662
23459,38663
23459,38664
23459,38665
23459,38666
23459,38667
23459,38668
23459,38669
23459,38670
23459,40286
23459,40394
23459,40610
23459,40616
23459,41031
23459,41033
23459,41123
23459,41395
23459,41423
23459,41466
23459,41705
23480,23728
23480,25428
23480,26371
23480,27149
23480,27196
23480,27401
23480,27843
23480,27848
23480,28231
23480,28554
23480,28625
23480,29368
23480,29377
23480,29621
23480,31353
23480,31535
23480,40847
23493,31047
23493,39360
23496,2942
23496,2943
23511,24015
23523,31180
23529,23508
23529,27141
23531,31200
23532,23615
23532,23707
23532,23708
23532,23928
23532,23935
23532,23936
23532,30923
23537,27846
23537,28317
23538,27845
23542,23721
23542,23935
23542,27053
23542,31292
23542,31541
23542,31542
23542,32904
23542,32905
23542,33472
23542,39494
23542,39495
23542,41131
23548,32904
23548,32905
23548,41131
23553,23615
23553,23617
23553,23681
23553,23682
23553,23707
23553,23708
23553,23895
23553,23928
23553,23936
23553,24017
23553,24134
23553,29790
23553,29793
23553,30117
23553,30118
23553,30121
23553,30923
23553,31159
23553,39494
23553,39495
23553,40463
23553,40464
23554,23678
23554,23679
23554,23680
23554,23751
23554,23856
23554,25714
23567,24280
23568,30908
23569,27135
23580,23918
23584,29790
23586,23655
23586,24136
23587,23505
23588,24135
23591,24764
23592,27348
23593,24015
23598,23606
23598,23748
23603,23606
23605,23606
23605,23748
23606,23748
23606,23928
23606,23936
23611,5056
23611,23860
23611,24096
23611,24335
23611,25314
23611,25508
23611,25570
23611,25740
23611,25741
23611,25742
23611,25838
23611,26011
23611,26013
23611,26222
23611,26223
23611,26225
23611,26926
23611,26927
23611,27097
23612,31047
23612,34056
23612,37045
23612,37993
23612,39360
23612,40587
23614,23615
23614,23617
23614,23678
23614,23679
23614,23680
23614,23682
23614,23708
23614,23751
23614,23856
23614,23935
23614,24176
23614,29790
23614,29793
23614,30117
23614,30118
23614,30121
23614,31226
23616,23748
23618,23615
23618,23678
23618,23679
23618,23680
23618,23682
23618,23683
23618,23684
23618,23686
23618,23708
23618,26674
23681,31648
23709,23711
23710,23711
23712,37480
23712,37481
23712,37482
23712,37483
23712,37484
23718,23617
23718,23682
23718,27052
23718,35947
23718,36058
23719,5040
23719,24013
23719,24014
23719,26265
23719,33183
23719,33471
23719,33958
23719,39194
23719,40054
23719,40733
23739,29527
23740,24829
23740,26974
23741,23739
23741,24106
23741,29780
23741,30069
23741,38260
23741,38367
23741,38712
23770,27348
23778,24764
23778,26968
23778,27124
23778,28306
23786,27129
23803,26983
23807,27974
23807,31364
23812,2796
23812,2797
23812,2798
23812,2800
23812,2802
23812,2803
23812,2804
23812,2805
23812,2806
23812,2807
23812,2808
23812,2814
23812,2817
23812,2818
23812,2835
23812,2845
23812,2848
23812,2853
23812,2868
23812,2869
23812,2880
23812,2887
23812,2888
23812,2890
23812,2891
23812,2892
23812,2893
23812,2894
23812,2895
23812,2896
23812,2897
23812,2898
23812,2915
23812,2928
23812,2939
23812,2941
23812,2942
23812,2943
23812,2945
23812,2950
23812,2951
23812,2952
23812,2958
23812,4175
23812,4180
23812,4851
23812,4852
23812,4854
23812,4941
23812,5088
23812,5140
23812,6060
23812,6064
23812,6068
23812,6069
23812,6190
23812,6417
23812,7620
23812,8814
23812,8815
23812,8873
23812,8893
23812,8930
23812,8954
23812,8955
23812,9662
23812,11824
23812,11850
23812,14151
23812,14424
23812,14655
23812,15039
23812,22714
23812,22732
23812,23500
23812,23566
23812,23621
23812,23658
23812,23667
23812,23671
23812,23672
23812,23673
23812,23674
23812,23720
23812,23726
23812,23813
23812,23846
23812,23855
23812,24063
23812,24064
23812,24066
23812,24081
23812,24082
23812,24101
23812,24194
23812,24206
23812,24207
23812,24208
23812,24214
23812,24230
23812,24231
23812,24232
23812,24280
23812,24511
23812,24512
23812,24513
23812,24571
23812,24712
23812,24847
23812,25952
23812,25953
23812,25954
23812,25955
23812,25956
23812,25957
23812,26178
23812,26723
23812,26725
23812,26726
23812,26727
23812,26741
23812,27191
23812,27192
23812,27808
23812,28131
23812,28407
23812,28408
23812,28431
23812,28583
23812,29052
23812,29088
23812,29629
23812,29630
23812,29631
23812,29636
23812,29666
23812,29667
23812,29668
23812,29669
23812,29670
23812,29672
23812,29673
23812,29674
23812,29675
23812,29676
23812,29986
23812,29995
23812,29996
23812,29997
23812,29998
23812,30027
23812,30056
23812,30068
23812,30249
23812,31293
23812,31294
23812,31416
23812,31821
23812,31907
23812,31916
23812,32392
23812,32393
23812,32394
23812,32395
23812,32397
23812,32398
23812,32399
23812,32400
23812,33803
23812,33804
23812,33805
23812,34056
23812,34058
23812,34147
23812,34148
23812,34150
23812,34227
23812,34230
23812,34231
23812,34232
23812,34233
23812,34234
23812,34235
23812,34236
23812,34237
23812,34238
23812,34384
23812,34385
23812,34616
23812,35211
23812,35732
23812,35733
23812,35735
23812,35736
23812,35738
23812,35739
23812,35951
23812,35953
23812,35958
23812,36095
23812,36579
23812,36580
23812,36581
23812,36582
23812,36583
23812,36822
23812,36829
23812,36830
23812,36831
23812,36832
23812,36834
23812,36835
23812,36836
23812,36837
23812,36838
23812,36839
23812,36840
23812,36841
23812,36842
23812,37044
23812,37477
23812,37478
23812,37480
23812,37481
23812,37482
23812,37483
23812,37484
23812,37542
23812,37543
23812,37544
23812,37545
23812,37546
23812,37547
23812,37856
23812,38069
23812,38250
23812,38251
23812,38252
23812,39056
23812,39057
23812,39675
23812,39677
23812,40002
23812,40003
23812,40176
23812,40297
23812,40491
23812,40492
23812,40493
23812,40494
23812,40511
23812,40585
23812,40586
23812,40587
23812,40588
23812,40996
23812,40997
23812,40998
23812,40999
23812,41296
23812,41297
23812,41298
23812,41304
23824,23711
23829,23707
23829,31159
23850,27422
23856,23915
23862,2800
23862,24063
23862,26250
23862,26725
23862,41595
23865,2806
23865,40491
23865,40492
23866,2950
23866,6060
23868,24511
23869,24512
23870,24513
23871,24064
23871,24081
23874,40491
23874,40492
23874,40493
23874,40494
23874,41304
23876,37991
23876,38069
23878,23880
23879,23880
23898,2800
23898,2806
23898,26250
23898,26725
23898,31907
23898,41595
23900,23482
23900,23488
23900,24234
23921,24055
23921,24353
23932,27131
23946,29126
23953,29126
23963,35711
23988,35711
24015,27169
24025,27062
24025,27080
24025,27086
24025,29370
24027,31546
24032,26224
24032,30906
24032,30908
24032,30916
24032,31180
24032,31183
24033,24055
24033,24277
24033,24353
24034,24112
24034,24135
24034,24136
24034,26342
24034,26744
24034,26926
24034,26928
24034,26983
24034,26984
24034,26986
24034,27015
24034,27017
24034,27018
24034,27019
24034,27020
24034,27021
24034,27022
24034,27023
24034,27088
24034,27153
24034,27197
24034,27830
24034,27841
24034,27842
24034,27847
24034,28626
24034,32103
24034,33723
24034,33724
24034,33725
24034,39898
24043,27129
24044,27139
24044,27401
24044,30905
24044,31535
24044,31709
24044,31915
24044,32896
24044,33282
24044,33375
24044,33590
24044,33775
24044,33776
24044,33778
24044,33854
24044,33855
24044,34031
24044,35021
24044,35813
24044,36871
24044,39546
24044,41662
24060,24101
24062,26381
24062,26434
24062,26435
24062,26436
24062,26437
24062,26854
24062,26903
24062,30025
24062,33039
24073,28864
24088,24249
24088,30183
24103,29189
24103,29190
24103,29191
24103,29192
24103,29213
24103,29214
24103,29215
24103,29216
24103,29217
24103,29218
24103,29219
24103,29220
24103,29915
24103,29916
24103,29917
24103,29918
24103,29921
24103,29922
24103,29925
24103,32083
24103,32107
24104,32114
24106,29189
24106,29190
24106,29191
24106,29192
24106,29207
24106,29208
24106,29209
24106,29210
24106,29211
24106,29212
24106,29213
24106,29214
24106,29215
24106,29216
24106,29217
24106,29218
24106,29219
24106,29220
24106,29527
24106,29894
24106,29895
24106,29896
24106,29897
24106,29898
24106,29899
24106,29900
24106,29901
24106,29902
24106,29909
24106,29911
24106,29912
24106,29913
24106,29914
24106,29915
24106,29916
24106,29917
24106,29918
24106,29921
24106,29922
24106,29925
24106,32083
24106,32107
24106,33123
24106,36416
24108,32077
24108,32094
24108,32114
24126,35041
24127,25570
24129,31178
24129,31185
24140,27846
24158,29886
24172,27920
24172,28245
24172,29004
24172,29297
24172,31554
24173,29331
24192,24194
24203,24206
24204,24208
24205,24207
24221,28870
24221,28871
24221,29009
24221,29010
24221,29011
24226,24230
24227,30068
24228,24232
24239,26388
24239,26389
24250,25958
24250,25976
24250,26006
24250,26196
24250,26197
24250,26203
24250,26264
24250,26338
24250,26447
24250,27564
24250,28929
24250,29250
24250,29251
24250,29252
24250,29253
24250,29254
24250,29255
24250,30250
24250,30445
24250,30526
24250,30562
24250,30567
24250,30573
24250,30607
24250,30615
24250,30622
24250,30784
24250,31153
24250,33347
24250,33586
24250,33760
24250,33761
24250,33762
24250,33764
24250,33766
24258,28557
24258,28566
